lat;lon;brand;name;operator;refmise;price;fuel;isSelf;color;date
44.9144077;9.1910799;;Occhio al Prezzo;Bar L'Alpino di Montagna Antonella;21385;2.15;Benzina;0;Red;27/07/2025 06:08:52
45.101419;8.745809;Eni;Eni;Pampuri Emiliano;10833;1.759;Benzina;1;Red;02/08/2025 06:46:16
45.06834;9.265536;Eni;Eni;Baisa S.N.C. di Tiozzo S. Distasi D. e C.;8094;0.0;Benzina;;Blue;
45.158638;9.378242;Agip;Agip;Agip;;0.0;Benzina;;Blue;
45.1874262;9.1761666;Agip Eni;Agip;Scicchitano Mario;10840;0.0;Benzina;;Blue;
45.1985867;9.181184;Eni;Agip;Pischedda Andrea;17612;1.759;Benzina;1;Red;02/08/2025 00:24:51
45.33308;8.879652;Eni;Eni;Lepre Enrico;8010;0.0;Benzina;;Blue;
44.9934165;9.0175184;Agip Eni;Eni;Bozzi Angelo Davide;7156;0.0;Benzina;;Blue;
44.9954932;8.9857142;Eni;Eni;Cattani Lauretta;13825;1.749;Benzina;1;Red;02/08/2025 00:20:15
45.1019269;8.9001613;Agip Eni;Agip;Ta S.N.C. di Albini Claudia - Tarini Chiara e C.;7932;0.0;Benzina;;Blue;
45.3258389;8.8755964;Agip;Agip;Iovane Michele;17443;1.744;Benzina;1;Red;02/08/2025 07:32:20
45.078786;9.3014944;Eni;Eni;La Gaccia Paolo;36540;0.0;Benzina;;Blue;
45.1931029;9.1666342;Eni;Agip;Pischedda Andrea;30084;1.759;Benzina;1;Red;02/08/2025 07:32:18
45.3557244;8.8168228;Agip;Agip;Agip;;0.0;Benzina;;Blue;
45.3052351;8.8528719;Eni;Eni;;58809;1.689;Benzina;1;Red;02/08/2025 00:24:52
44.998189;9.041528;Api;Retitalia;Autogas Viola Niccolo';29385;0.0;Benzina;;Blue;
44.9991565;9.0690754;;Iper;Iper Montebello S.P.A.;24149;1.604;Benzina;1;Red;01/08/2025 17:16:01
44.9781488;9.0081271;Total Erg;Erg;Sbarra Mauro;13335;1.679;Benzina;1;Red;30/07/2025 07:39:27
44.9971095;8.9767038;IP;Erg;Gestioni Europa - Società Per Azioni;22291;1.659;Benzina;1;Red;01/08/2025 09:06:01
45.071111;9.1024725;Tamoil;Tamoil;Tessarin Andrea;12209;0.0;Benzina;;Blue;
44.9825554;8.9804385;IP;IP;;33640;0.0;Benzina;;Blue;
45.0078381;9.1096902;Q8;Q8;Servizi & Gestioni Italia S.R.L.;11788;1.639;Benzina;1;Red;31/07/2025 07:05:48
44.9868746;8.9933781;;Restiani;;24415;1.699;Benzina;1;Red;01/08/2025 16:38:39
45.00975;8.996408;IP;IP;IP;;0.0;Benzina;;Blue;
44.9949375;8.9890052;IP;Api;Gruppo Sam Snc di Sudesh Kumar & C.;40596;1.659;Benzina;1;Red;29/07/2025 08:32:14
45.016499;9.131184;Q8;Q8;Farina Pierluigi;8205;0.0;Benzina;;Blue;
44.9428496;9.0121062;Esso;IP;Servizi e Gestioni Zenit S.R.L. in Sigla - Zenit S.R.L.;7685;1.725;Benzina;1;Red;02/08/2025 06:00:58
44.9250314;9.0259578;Tamoil;Tamoil;G.V. Carburanti Snc di Giangrassi R. e Viola D.;27414;1.689;Benzina;1;Red;02/08/2025 06:58:21
44.972958;9.061618;Esso;Esso;Servizi e Gestioni Zenit S.R.L. in Sigla - Zenit S.R.L.;21858;1.725;Benzina;1;Red;02/08/2025 06:00:59
45.0371725;9.0486656;;Indipend.;Nebbiolo Nicolino;12979;1.66;Benzina;1;Red;01/08/2025 16:37:46
44.7783753;9.2469824;ERG;Erg;Erg;;0.0;Benzina;;Blue;
44.9969758;9.0117307;Eni;Eni;Distributore Agip di Ferigo Claudio;6237;0.0;Benzina;;Blue;
45.0391667;9.0811111;Independent;Indipend.;Indipend.;;0.0;Benzina;;Blue;
